performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468085288.281329] [node014:4008 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.06
[1468085288.287029] [node014:4008 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.634492] [node021:20970:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1861.97
[1468085288.640641] [node021:20970:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.637526] [node016:25616:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1782.84
[1468085288.643691] [node016:25616:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.640390] [node019:28810:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1520.81
[1468085288.646567] [node019:28810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.629857] [node020:8338 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1582.03
[1468085288.638701] [node020:8338 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.611422] [node015:26451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2380.97
[1468085288.619925] [node015:26451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.636607] [node018:5381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1990.50
[1468085288.645121] [node018:5381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.646799] [node017:16750:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.25
[1468085288.655257] [node017:16750:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node014 (pshm node 0 of 8, process 0 of 8, pid=4016)
UPCR: UPC thread 6 of 8 on node020 (pshm node 6 of 8, process 6 of 8, pid=8381)
UPCR: UPC thread 2 of 8 on node016 (pshm node 2 of 8, process 2 of 8, pid=25658)
UPCR: UPC thread 3 of 8 on node017 (pshm node 3 of 8, process 3 of 8, pid=16792)
UPCR: UPC thread 1 of 8 on node015 (pshm node 1 of 8, process 1 of 8, pid=26493)
UPCR: UPC thread 5 of 8 on node019 (pshm node 5 of 8, process 5 of 8, pid=28852)
UPCR: UPC thread 4 of 8 on node018 (pshm node 4 of 8, process 4 of 8, pid=5423)
UPCR: UPC thread 7 of 8 on node021 (pshm node 7 of 8, process 7 of 8, pid=21012)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.3.bdd!
vector size: 171
bits per integer: 5
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
PAR Time: 19.150733
Final states: 86556 states
Final states: 26022 BDD nodes
[1468085288.646799] [node017:16750:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.25
[1468085288.611422] [node015:26451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2380.97
[1468085288.634492] [node021:20970:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1861.97
[1468085288.281329] [node014:4008 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.06
[1468085288.636607] [node018:5381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1990.50
[1468085288.629857] [node020:8338 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1582.03
[1468085288.640390] [node019:28810:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1520.81
[1468085288.637526] [node016:25616:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1782.84
[1468085288.262853] [node014:3964 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.06
